index,type,name,resident,streamed,parentStack
1113,xanim,ai_zombie_base_run_au_v20_pain_chest_f_alt,109611,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1114,xanim,ai_zombie_base_run_au_v21,81504,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1115,xanim,ai_zombie_base_run_au_v21_pain_chest_f,78997,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1116,xanim,ai_zombie_base_run_au_v21_pain_chest_f_alt,78485,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1117,xanim,ai_zombie_base_run_au_v22,51521,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1118,xanim,ai_zombie_base_run_au_v22_pain_chest_f,49325,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1119,xanim,ai_zombie_base_run_au_v22_pain_chest_f_alt,48785,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1120,xanim,ai_zombie_base_run_au_v23,81336,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1121,xanim,ai_zombie_base_run_au_v23_pain_chest_f,77126,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1122,xanim,ai_zombie_base_run_au_v23_pain_chest_f_alt,77593,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1123,xanim,ai_zombie_base_run_au_v24,71860,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1124,xanim,ai_zombie_base_run_au_v24_pain_chest_f,68932,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1125,xanim,ai_zombie_base_run_au_v24_pain_chest_f_alt,68674,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1126,xanim,ai_zombie_base_run_au_v9,63424,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1127,xanim,ai_zombie_base_run_au_v9_pain_chest_f,63382,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1128,xanim,ai_zombie_base_run_au_v9_pain_chest_f_alt,63389,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1129,xanim,ai_zombie_base_run_au_v4,42129,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1130,xanim,ai_zombie_base_run_au_v4_pain_chest_f,43733,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1131,xanim,ai_zombie_base_run_au_v4_pain_chest_f_alt,43737,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1132,xanim,ai_zombie_base_run_au_v11,43754,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1133,xanim,ai_zombie_base_run_au_v11_pain_chest_f,43837,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1134,xanim,ai_zombie_base_run_au_v11_pain_chest_f_alt,43908,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1135,xanim,ai_zombie_base_run_jump_down_36,17787,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1136,xanim,ai_zombie_base_run_jump_down_48,19388,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1137,xanim,ai_zombie_base_run_jump_down_72,43702,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1138,xanim,ai_zombie_base_run_jump_down_96,43804,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1139,xanim,ai_zombie_base_run_jump_up_36,37023,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1140,xanim,ai_zombie_base_run_jump_up_48,26133,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1141,xanim,ai_zombie_base_run_jump_up_72,78201,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1142,xanim,ai_zombie_base_run_jump_up_96,92506,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1143,xanim,rtrg_ai_zm_dlc1_zombie_run_lowg_v1,23489,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1144,xanim,rtrg_ai_zm_dlc1_zombie_run_lowg_v2,47078,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1145,xanim,rtrg_ai_zm_dlc1_zombie_run_lowg_v3,43370,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1146,xanim,rtrg_ai_zm_dlc1_zombie_run_lowg_v4,23665,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1147,xanim,ai_zombie_base_run_mantle_over_36,23127,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1148,xanim,ai_zombie_base_run_mantle_over_48,37505,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1149,xanim,ai_zombie_base_run_mantle_over_72,42137,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1150,xanim,ai_zombie_base_run_mantle_over_96,42081,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1151,xanim,ai_zombie_base_run_turn_135_l_v2,31224,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1152,xanim,ai_zombie_base_run_turn_135_r_v2,34597,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1153,xanim,ai_zombie_base_run_turn_180_l_v2,40719,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1154,xanim,ai_zombie_base_run_turn_180_r_v2,45780,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1155,xanim,ai_zombie_base_run_turn_45_l_v2,21296,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1156,xanim,ai_zombie_base_run_turn_45_r_v2,36721,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1157,xanim,ai_zombie_base_run_turn_90_l_v3,21863,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1158,xanim,ai_zombie_base_run_turn_90_r_v2,30203,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1159,xanim,ai_zombie_zod_margwa_smash_react_b_faceplant,20776,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1160,xanim,ai_zombie_zod_margwa_smash_react_b_forwardtoface,27861,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1161,xanim,ai_zombie_zod_margwa_smash_react_f,26277,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1162,xanim,ai_zombie_zod_margwa_smash_react_f_doublebounce,33541,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1163,xanim,ai_zombie_zod_margwa_smash_react_f_flatonback,37424,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1164,xanim,ai_zombie_zod_margwa_smash_react_f_upontoback,32059,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1165,xanim,ai_zombie_zod_margwa_smash_react_l_jackiespinright,24240,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1166,xanim,ai_zombie_zod_margwa_smash_react_l_legsoutright,25475,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1167,xanim,ai_zombie_zod_margwa_smash_react_r_legsoutleft,25632,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1168,xanim,ai_zombie_zod_margwa_smash_react_r_jackiespinleft,22295,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1169,xanim,ai_zombie_zod_margwa_smash_react_getup,60468,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1170,xanim,ai_zombie_zod_margwa_smash_react_getup_a,48701,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1171,xanim,ai_zombie_zod_margwa_smash_react_getup_b,46309,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1172,xanim,ai_zombie_zod_margwa_smash_react_getup_c,43182,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1173,xanim,ai_zombie_zod_margwa_smash_react_getup_quick_b,44460,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1174,xanim,ai_zombie_zod_margwa_smash_react_getup_quick_c,44224,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1175,xanim,ai_zombie_zod_margwa_smash_react_b_deadfallknee,46515,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1176,xanim,ai_zombie_base_sprint_ad_sidestep_left_long_a,29358,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1177,xanim,ai_zombie_base_sprint_ad_sidestep_left_long_b,28373,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1178,xanim,ai_zombie_base_sprint_ad_sidestep_left_short_a,29011,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1179,xanim,ai_zombie_base_sprint_ad_sidestep_right_long,14617,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1180,xanim,ai_zombie_base_sprint_ad_sidestep_right_long_a,28793,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1181,xanim,ai_zombie_base_sprint_ad_sidestep_right_long_b,29505,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1182,xanim,ai_zombie_base_sprint_ad_sidestep_right_short_a,15137,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1183,xanim,ai_zombie_base_sprint_ad_v1,33441,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1184,xanim,ai_zombie_base_sprint_ad_v1_pain_chest_f,33490,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1185,xanim,ai_zombie_base_sprint_ad_v1_pain_chest_f_alt,33479,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1186,xanim,ai_zombie_base_sprint_ad_v2,31098,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1187,xanim,ai_zombie_base_sprint_ad_v2_pain_chest_f,31279,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1188,xanim,ai_zombie_base_sprint_ad_v2_pain_chest_f_alt,31254,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1189,xanim,ai_zombie_base_sprint_ad_v5,38224,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1190,xanim,ai_zombie_base_sprint_ad_v5_pain_chest_f,38310,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1191,xanim,ai_zombie_base_sprint_ad_v5_pain_chest_f_alt,38292,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1192,xanim,ai_zombie_base_sprint_ad_v21,41378,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1193,xanim,ai_zombie_base_sprint_ad_v21_pain_chest_f,39458,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1194,xanim,ai_zombie_base_sprint_ad_v21_pain_chest_f_alt,40289,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1195,xanim,ai_zombie_base_sprint_ad_v22,70198,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1196,xanim,ai_zombie_base_sprint_ad_v22_pain_chest_f,67370,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1197,xanim,ai_zombie_base_sprint_ad_v22_pain_chest_f_alt,76639,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1198,xanim,ai_zombie_base_sprint_ad_v23,76843,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1199,xanim,ai_zombie_base_sprint_ad_v23_pain_chest_f,72134,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1200,xanim,ai_zombie_base_sprint_ad_v23_pain_chest_f_alt,68353,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1201,xanim,ai_zombie_base_sprint_ad_v24,60566,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1202,xanim,ai_zombie_base_sprint_ad_v24_pain_chest_f,57518,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1203,xanim,ai_zombie_base_sprint_ad_v24_pain_chest_f_alt,57814,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1204,xanim,ai_zombie_base_fast_sprint_01,40613,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1205,xanim,ai_zombie_base_fast_sprint_01_pain_chest_f,40196,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1206,xanim,ai_zombie_base_fast_sprint_01_pain_chest_f_alt,40221,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1207,xanim,ai_zombie_base_fast_sprint_02,44225,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1208,xanim,ai_zombie_base_fast_sprint_02_pain_chest_f,44240,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1209,xanim,ai_zombie_base_fast_sprint_02_pain_chest_f_alt,44264,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1210,xanim,ai_zombie_base_sprint_au_sidestep_left_long_a,35100,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1211,xanim,ai_zombie_base_sprint_au_sidestep_left_long_b,33405,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1212,xanim,ai_zombie_base_sprint_au_sidestep_left_short_a,29527,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1213,xanim,ai_zombie_base_sprint_au_sidestep_left_short_b,28680,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1214,xanim,ai_zombie_base_sprint_au_sidestep_right_long_a,28955,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1215,xanim,ai_zombie_base_sprint_au_sidestep_right_long_b,41550,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1216,xanim,ai_zombie_base_sprint_au_sidestep_right_short_a,30656,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1217,xanim,ai_zombie_base_sprint_au_sidestep_right_short_b,45102,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1218,xanim,ai_zombie_base_sprint_au_v1,33414,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1219,xanim,ai_zombie_base_sprint_au_v1_pain_chest_f,33518,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1220,xanim,ai_zombie_base_sprint_au_v1_pain_chest_f_alt,33558,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1221,xanim,ai_zombie_base_sprint_au_v20,89660,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
1222,xanim,ai_zombie_base_sprint_au_v20_pain_chest_f,86239,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
