index,type,name,resident,streamed,parentStack
1862,xanim,ai_zombie_base_sprint_au_v20,89660,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1863,xanim,ai_zombie_base_sprint_au_v20_pain_chest_f,86239,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1864,xanim,ai_zombie_base_sprint_au_v20_pain_chest_f_alt,86585,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1865,xanim,ai_zombie_base_sprint_au_v2,30587,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1866,xanim,ai_zombie_base_sprint_au_v2_pain_chest_f,31567,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1867,xanim,ai_zombie_base_sprint_au_v2_pain_chest_f_alt,31549,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1868,xanim,ai_zombie_base_sprint_au_v21,56550,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1869,xanim,ai_zombie_base_sprint_au_v21_pain_chest_f,56505,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1870,xanim,ai_zombie_base_sprint_au_v21_pain_chest_f_alt,54126,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1871,xanim,ai_zombie_base_sprint_au_v22,65207,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1872,xanim,ai_zombie_base_sprint_au_v22_pain_chest_f,63002,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1873,xanim,ai_zombie_base_sprint_au_v22_pain_chest_f_alt,62764,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1874,xanim,ai_zombie_base_sprint_au_v25,67889,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1875,xanim,ai_zombie_base_sprint_au_v25_pain_chest_f,65553,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1876,xanim,ai_zombie_base_sprint_au_v25_pain_chest_f_alt,65763,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1877,xanim,rtrg_ai_zm_dlc1_zombie_sprint_lowg_v1,29360,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1878,xanim,rtrg_ai_zm_dlc1_zombie_sprint_lowg_v2,35915,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1879,xanim,rtrg_ai_zm_dlc1_zombie_sprint_lowg_v3,21400,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1880,xanim,rtrg_ai_zm_dlc1_zombie_sprint_lowg_v4,51711,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1881,xanim,ai_zombie_base_sprint_turn_135_l_v2,26630,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1882,xanim,ai_zombie_base_sprint_turn_135_r_v2,28904,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1883,xanim,ai_zombie_base_sprint_turn_180_l_v2,27097,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1884,xanim,ai_zombie_base_sprint_turn_180_r_v3,37444,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1885,xanim,ai_zombie_base_sprint_turn_45_l_v2,20061,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1886,xanim,ai_zombie_base_sprint_turn_45_r_v2,24216,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1887,xanim,ai_zombie_base_sprint_turn_90_l_v2,27079,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1888,xanim,ai_zombie_base_sprint_turn_90_r_v2,20631,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1889,xanim,ai_zombie_base_supersprint_ad_v1,28439,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1890,xanim,ai_zombie_base_supersprint_ad_v2,29031,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1891,xanim,ai_zombie_base_supersprint_au_v1,28175,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1892,xanim,ai_zombie_base_supersprint_au_v2,29033,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1893,xanim,bo3_ai_zombie_taunts_4,56034,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1894,xanim,ai_zombie_base_walk_ad_sidestep_left_long_b,43443,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1895,xanim,ai_zombie_base_walk_ad_sidestep_left_short,28673,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1896,xanim,ai_zombie_base_walk_ad_sidestep_left_short_b,21975,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1897,xanim,ai_zombie_base_walk_ad_sidestep_right_long_a,23157,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1898,xanim,ai_zombie_base_walk_ad_sidestep_right_long_b,23144,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1899,xanim,ai_zombie_base_walk_ad_sidestep_right_a,13125,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1900,xanim,ai_zombie_base_walk_ad_sidestep_right_short,34137,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1901,xanim,ai_zombie_base_walk_ad_sidestep_right_short_a,33522,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1902,xanim,ai_zombie_base_walk_ad_v1,55151,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1903,xanim,ai_zombie_base_walk_ad_v1_pain_chest_f,56133,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1904,xanim,ai_zombie_base_walk_ad_v1_pain_chest_f_alt,55808,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1905,xanim,ai_zombie_base_walk_ad_v2,39862,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1906,xanim,ai_zombie_base_walk_ad_v19,44954,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1907,xanim,ai_zombie_base_walk_ad_v19_pain_chest_f,45103,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1908,xanim,ai_zombie_base_walk_ad_v19_pain_chest_f_alt,45101,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1909,xanim,ai_zombie_base_walk_ad_v22,198519,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1910,xanim,ai_zombie_base_walk_ad_v22_pain_chest_f,198415,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1911,xanim,ai_zombie_base_walk_ad_v22_pain_chest_f_alt,198496,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1912,xanim,ai_zombie_base_walk_ad_v3,49309,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1913,xanim,ai_zombie_base_walk_ad_v3_pain_chest_f,49456,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1914,xanim,ai_zombie_base_walk_ad_v3_pain_chest_f_alt,49367,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1915,xanim,ai_zombie_base_walk_ad_v21,160368,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1916,xanim,ai_zombie_base_walk_ad_v21_pain_chest_f,160561,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1917,xanim,ai_zombie_base_walk_ad_v21_pain_chest_f_alt,157476,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1918,xanim,ai_zombie_base_walk_ad_v2_pain_chest_f,41762,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1919,xanim,ai_zombie_base_walk_ad_v2_pain_chest_f_alt,41747,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1920,xanim,ai_zombie_base_walk_ad_v24,66558,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1921,xanim,ai_zombie_base_walk_ad_v24_pain_chest_f,63955,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1922,xanim,ai_zombie_base_walk_ad_v24_pain_chest_f_alt,63455,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1923,xanim,ai_zombie_base_walk_ad_v25,128904,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1924,xanim,ai_zombie_base_walk_ad_v25_pain_chest_f,122916,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1925,xanim,ai_zombie_base_walk_ad_v25_pain_chest_f_alt,122353,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1926,xanim,ai_zombie_base_walk_ad_v5,73373,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1927,xanim,ai_zombie_base_walk_ad_v5_pain_chest_f,73493,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1928,xanim,ai_zombie_base_walk_ad_v5_pain_chest_f_alt,73507,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1929,xanim,ai_zombie_base_walk_ad_v6,68190,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1930,xanim,ai_zombie_base_walk_ad_v6_pain_chest_f,68030,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1931,xanim,ai_zombie_base_walk_ad_v6_pain_chest_f_alt,68142,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1932,xanim,ai_zombie_base_walk_ad_v4,38777,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1933,xanim,ai_zombie_base_walk_ad_v4_pain_chest_f,38510,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1934,xanim,ai_zombie_base_walk_ad_v4_pain_chest_f_alt,38481,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1935,xanim,ai_zombie_base_walk_ad_v7,50408,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1936,xanim,ai_zombie_base_walk_ad_v7_pain_chest_f,50868,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1937,xanim,ai_zombie_base_walk_ad_v7_pain_chest_f_alt,50590,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1938,xanim,ai_zombie_base_walk_ad_v20,61437,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1939,xanim,ai_zombie_base_walk_ad_v20_pain_chest_f,61596,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1940,xanim,ai_zombie_base_walk_ad_v20_pain_chest_f_alt,61407,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1941,xanim,ai_zombie_base_walk_ad_v23,105734,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1942,xanim,ai_zombie_base_walk_ad_v23_pain_chest_f,102791,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1943,xanim,ai_zombie_base_walk_ad_v23_pain_chest_f_alt,101118,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1944,xanim,ai_zombie_base_walk_au_sidestep_left_long,28909,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1945,xanim,ai_zombie_base_walk_au_sidestep_left_long_d,33163,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1946,xanim,ai_zombie_base_walk_au_sidestep_left_short,26801,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1947,xanim,ai_zombie_base_walk_au_sidestep_right_b,14230,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1948,xanim,ai_zombie_base_walk_au_sidestep_right_short,21539,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1949,xanim,ai_zombie_base_walk_au_v1,56647,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1950,xanim,ai_zombie_base_walk_au_v1_pain_chest_f,56004,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1951,xanim,ai_zombie_base_walk_au_v1_pain_chest_f_alt,56147,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1952,xanim,ai_zombie_base_walk_au_v2,55324,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1953,xanim,ai_zombie_base_walk_au_v11,61485,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1954,xanim,ai_zombie_base_walk_au_v11_pain_chest_f,61457,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1955,xanim,ai_zombie_base_walk_au_v11_pain_chest_f_alt,61632,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1956,xanim,ai_zombie_base_walk_au_v12,73973,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1957,xanim,ai_zombie_base_walk_au_v12_pain_chest_f,74150,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1958,xanim,ai_zombie_base_walk_au_v12_pain_chest_f_alt,73965,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1959,xanim,ai_zombie_base_walk_au_v13,102494,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1960,xanim,ai_zombie_base_walk_au_v13_pain_chest_f,100950,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1961,xanim,ai_zombie_base_walk_au_v13_pain_chest_f_alt,101415,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1962,xanim,ai_zombie_base_walk_au_v20,81144,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1963,xanim,ai_zombie_base_walk_au_v20_pain_chest_f,79634,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1964,xanim,ai_zombie_base_walk_au_v20_pain_chest_f_alt,80724,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1965,xanim,ai_zombie_base_walk_au_v15,57298,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1966,xanim,ai_zombie_base_walk_au_v15_pain_chest_f,56826,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1967,xanim,ai_zombie_base_walk_au_v15_pain_chest_f_alt,56919,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1968,xanim,ai_zombie_base_walk_au_v21,98728,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1969,xanim,ai_zombie_base_walk_au_v21_pain_chest_f,98545,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1970,xanim,ai_zombie_base_walk_au_v21_pain_chest_f_alt,98554,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1971,xanim,ai_zombie_base_walk_au_v2_pain_chest_f,60647,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1972,xanim,ai_zombie_base_walk_au_v2_pain_chest_f_alt,60701,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1973,xanim,ai_zombie_base_walk_au_v3,48784,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1974,xanim,ai_zombie_base_walk_au_v3_pain_chest_f,49352,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1975,xanim,ai_zombie_base_walk_au_v3_pain_chest_f_alt,49575,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1976,xanim,ai_zombie_base_walk_au_v4,37374,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1977,xanim,ai_zombie_base_walk_au_v4_pain_chest_f,38634,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1978,xanim,ai_zombie_base_walk_au_v4_pain_chest_f_alt,38582,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
